r = 0.3,upperCap = 50,,,
144,0.13,0.55,36,47
144,0.13,0.55,40,16
144,0.13,0.55,50,29
144,0.13,0.55,51,4
144,0.13,0.55,53,41
144,0.13,0.55,64,10
144,0.13,0.55,65,7
144,0.13,0.55,67,22
144,0.13,0.55,76,1
144,0.13,0.55,81,14
144,0.13,0.55,83,21
144,0.13,0.55,84,7
144,0.13,0.55,86,2
144,0.13,0.55,104,46
144,0.13,0.55,105,30
144,0.13,0.55,109,1
144,0.13,0.55,110,1
144,0.13,0.55,119,12
144,0.13,0.55,121,6
144,0.13,0.55,131,4
144,0.13,0.55,134,46
144,0.13,0.55,135,36
144,0.13,0.55,136,43
144,0.13,0.55,137,29
144,0.13,0.55,150,48
144,0.13,0.55,151,50
144,0.13,0.55,155,47
144,0.13,0.55,160,32
144,0.13,0.55,188,31
144,0.13,0.55,189,45
144,0.13,0.55,192,5
144,0.13,0.55,195,47
144,0.13,0.55,196,38
145,0.73,0.19,2,4
145,0.73,0.19,8,22
145,0.73,0.19,11,31
145,0.73,0.19,15,14
145,0.73,0.19,21,24
145,0.73,0.19,26,15
145,0.73,0.19,27,33
145,0.73,0.19,32,20
145,0.73,0.19,33,32
145,0.73,0.19,41,30
145,0.73,0.19,52,45
145,0.73,0.19,54,43
145,0.73,0.19,56,50
145,0.73,0.19,57,7
145,0.73,0.19,68,18
145,0.73,0.19,71,1
145,0.73,0.19,72,34
145,0.73,0.19,77,35
145,0.73,0.19,78,43
145,0.73,0.19,89,30
145,0.73,0.19,93,37
145,0.73,0.19,98,16
145,0.73,0.19,102,21
145,0.73,0.19,103,37
145,0.73,0.19,107,46
145,0.73,0.19,108,10
145,0.73,0.19,112,32
145,0.73,0.19,114,11
145,0.73,0.19,115,12
145,0.73,0.19,117,50
145,0.73,0.19,118,41
145,0.73,0.19,120,13
145,0.73,0.19,129,13
145,0.73,0.19,138,16
145,0.73,0.19,143,15
145,0.73,0.19,154,42
145,0.73,0.19,156,47
145,0.73,0.19,157,23
145,0.73,0.19,159,35
145,0.73,0.19,165,28
145,0.73,0.19,166,31
145,0.73,0.19,174,46
145,0.73,0.19,178,27
145,0.73,0.19,179,15
145,0.73,0.19,193,36
145,0.73,0.19,194,35
145,0.73,0.19,199,45
146,0.49,0.53,11,41
146,0.49,0.53,13,29
146,0.49,0.53,45,10
146,0.49,0.53,57,43
146,0.49,0.53,60,7
146,0.49,0.53,69,50
146,0.49,0.53,75,17
146,0.49,0.53,80,21
146,0.49,0.53,87,19
146,0.49,0.53,92,41
146,0.49,0.53,94,38
146,0.49,0.53,108,29
146,0.49,0.53,112,29
146,0.49,0.53,115,41
146,0.49,0.53,128,47
146,0.49,0.53,165,15
146,0.49,0.53,181,20
146,0.49,0.53,191,49
146,0.49,0.53,193,12
147,0.95,0.63,-,-
148,0.5,0.56,3,46
148,0.5,0.56,5,24
148,0.5,0.56,11,17
148,0.5,0.56,12,1
148,0.5,0.56,13,27
148,0.5,0.56,14,47
148,0.5,0.56,16,8
148,0.5,0.56,18,46
148,0.5,0.56,21,5
148,0.5,0.56,34,44
148,0.5,0.56,35,46
148,0.5,0.56,40,46
148,0.5,0.56,45,21
148,0.5,0.56,47,45
148,0.5,0.56,49,21
148,0.5,0.56,57,50
148,0.5,0.56,60,42
148,0.5,0.56,64,23
148,0.5,0.56,69,44
148,0.5,0.56,79,41
148,0.5,0.56,80,49
148,0.5,0.56,87,40
148,0.5,0.56,92,2
148,0.5,0.56,94,26
148,0.5,0.56,96,45
148,0.5,0.56,100,4
148,0.5,0.56,101,27
148,0.5,0.56,103,23
148,0.5,0.56,108,21
148,0.5,0.56,109,33
148,0.5,0.56,110,21
148,0.5,0.56,111,41
148,0.5,0.56,112,6
148,0.5,0.56,115,48
148,0.5,0.56,121,26
148,0.5,0.56,125,33
148,0.5,0.56,127,8
148,0.5,0.56,128,22
148,0.5,0.56,133,13
148,0.5,0.56,135,42
148,0.5,0.56,138,6
148,0.5,0.56,143,42
148,0.5,0.56,146,36
148,0.5,0.56,150,9
148,0.5,0.56,161,11
148,0.5,0.56,165,33
148,0.5,0.56,171,2
148,0.5,0.56,180,44
148,0.5,0.56,181,38
148,0.5,0.56,184,13
148,0.5,0.56,185,27
148,0.5,0.56,186,28
148,0.5,0.56,191,23
148,0.5,0.56,192,28
148,0.5,0.56,193,15
148,0.5,0.56,199,50
149,0.82,0.56,2,12
149,0.82,0.56,9,18
149,0.82,0.56,10,38
149,0.82,0.56,11,35
149,0.82,0.56,25,39
149,0.82,0.56,26,5
149,0.82,0.56,32,18
149,0.82,0.56,54,5
149,0.82,0.56,57,49
149,0.82,0.56,71,37
149,0.82,0.56,80,36
149,0.82,0.56,82,48
149,0.82,0.56,87,3
149,0.82,0.56,92,14
149,0.82,0.56,94,41
149,0.82,0.56,103,16
149,0.82,0.56,111,3
149,0.82,0.56,115,10
149,0.82,0.56,120,45
149,0.82,0.56,127,38
149,0.82,0.56,147,15
149,0.82,0.56,152,45
149,0.82,0.56,157,43
149,0.82,0.56,159,37
149,0.82,0.56,163,29
149,0.82,0.56,165,20
149,0.82,0.56,166,39
149,0.82,0.56,174,24
149,0.82,0.56,181,31
149,0.82,0.56,193,20
150,0.21,0.63,6,42
150,0.21,0.63,13,38
150,0.21,0.63,18,22
150,0.21,0.63,19,11
150,0.21,0.63,31,11
150,0.21,0.63,35,29
150,0.21,0.63,36,18
150,0.21,0.63,40,46
150,0.21,0.63,50,19
150,0.21,0.63,53,37
150,0.21,0.63,63,1
150,0.21,0.63,64,40
150,0.21,0.63,69,18
150,0.21,0.63,76,40
150,0.21,0.63,81,49
150,0.21,0.63,83,39
150,0.21,0.63,84,11
150,0.21,0.63,85,22
150,0.21,0.63,86,43
150,0.21,0.63,88,9
150,0.21,0.63,91,40
150,0.21,0.63,104,17
150,0.21,0.63,105,15
150,0.21,0.63,110,45
150,0.21,0.63,128,25
150,0.21,0.63,131,43
150,0.21,0.63,132,10
150,0.21,0.63,134,4
150,0.21,0.63,135,22
150,0.21,0.63,136,9
150,0.21,0.63,137,32
150,0.21,0.63,146,5
150,0.21,0.63,151,17
150,0.21,0.63,155,3
150,0.21,0.63,160,20
150,0.21,0.63,185,29
150,0.21,0.63,188,6
150,0.21,0.63,189,20
150,0.21,0.63,192,14
150,0.21,0.63,196,11
151,0.02,0.67,6,8
151,0.02,0.67,19,46
151,0.02,0.67,24,23
151,0.02,0.67,31,30
151,0.02,0.67,35,32
151,0.02,0.67,36,1
151,0.02,0.67,76,44
151,0.02,0.67,81,14
151,0.02,0.67,83,45
151,0.02,0.67,84,33
151,0.02,0.67,86,32
151,0.02,0.67,91,2
151,0.02,0.67,105,4
151,0.02,0.67,110,37
151,0.02,0.67,134,9
151,0.02,0.67,137,46
151,0.02,0.67,160,50
151,0.02,0.67,189,49
151,0.02,0.67,192,32
152,0.79,0.65,2,16
152,0.79,0.65,10,18
152,0.79,0.65,11,16
152,0.79,0.65,45,4
152,0.79,0.65,60,12
152,0.79,0.65,80,37
152,0.79,0.65,94,40
152,0.79,0.65,147,15
152,0.79,0.65,158,2
152,0.79,0.65,167,16
152,0.79,0.65,193,49
153,0.5,0.93,1,45
153,0.5,0.93,25,43
153,0.5,0.93,34,33
153,0.5,0.93,42,28
153,0.5,0.93,48,36
153,0.5,0.93,60,44
153,0.5,0.93,63,31
153,0.5,0.93,64,5
153,0.5,0.93,69,21
153,0.5,0.93,85,22
153,0.5,0.93,88,36
153,0.5,0.93,97,13
153,0.5,0.93,111,15
153,0.5,0.93,122,2
153,0.5,0.93,123,33
153,0.5,0.93,128,26
153,0.5,0.93,133,16
153,0.5,0.93,162,38
153,0.5,0.93,168,23
153,0.5,0.93,172,26
153,0.5,0.93,184,19
153,0.5,0.93,185,42
154,0.97,0.09,32,9
154,0.97,0.09,52,12
154,0.97,0.09,54,49
154,0.97,0.09,77,9
154,0.97,0.09,93,14
154,0.97,0.09,102,45
154,0.97,0.09,114,30
154,0.97,0.09,117,6
154,0.97,0.09,118,33
154,0.97,0.09,120,19
154,0.97,0.09,174,29
154,0.97,0.09,178,34
155,0.12,0.49,6,28
155,0.12,0.49,13,16
155,0.12,0.49,29,24
155,0.12,0.49,31,47
155,0.12,0.49,35,21
155,0.12,0.49,36,48
155,0.12,0.49,50,50
155,0.12,0.49,51,34
155,0.12,0.49,53,9
155,0.12,0.49,61,13
155,0.12,0.49,67,16
155,0.12,0.49,75,18
155,0.12,0.49,76,2
155,0.12,0.49,81,11
155,0.12,0.49,83,49
155,0.12,0.49,84,4
155,0.12,0.49,86,40
155,0.12,0.49,105,28
155,0.12,0.49,110,26
155,0.12,0.49,131,10
155,0.12,0.49,134,3
155,0.12,0.49,135,4
155,0.12,0.49,136,44
155,0.12,0.49,151,44
155,0.12,0.49,160,48
155,0.12,0.49,189,20
155,0.12,0.49,192,41
156,0.62,0.27,2,50
156,0.62,0.27,8,49
156,0.62,0.27,11,24
156,0.62,0.27,22,39
156,0.62,0.27,26,44
156,0.62,0.27,57,26
156,0.62,0.27,71,42
156,0.62,0.27,72,5
156,0.62,0.27,75,45
156,0.62,0.27,77,14
156,0.62,0.27,87,35
156,0.62,0.27,93,29
156,0.62,0.27,98,11
156,0.62,0.27,103,17
156,0.62,0.27,107,10
156,0.62,0.27,108,2
156,0.62,0.27,112,30
156,0.62,0.27,114,46
156,0.62,0.27,115,10
156,0.62,0.27,118,47
156,0.62,0.27,120,18
156,0.62,0.27,146,48
156,0.62,0.27,159,5
156,0.62,0.27,165,35
156,0.62,0.27,178,33
156,0.62,0.27,191,31
156,0.62,0.27,193,35
157,0.8,0.38,2,40
157,0.8,0.38,8,36
157,0.8,0.38,9,9
157,0.8,0.38,11,47
157,0.8,0.38,26,5
157,0.8,0.38,32,49
157,0.8,0.38,54,26
157,0.8,0.38,57,12
157,0.8,0.38,71,11
157,0.8,0.38,72,41
157,0.8,0.38,77,7
157,0.8,0.38,78,15
157,0.8,0.38,80,41
157,0.8,0.38,82,19
157,0.8,0.38,87,17
157,0.8,0.38,92,5
157,0.8,0.38,93,24
157,0.8,0.38,103,47
157,0.8,0.38,108,45
157,0.8,0.38,115,4
157,0.8,0.38,117,44
157,0.8,0.38,120,11
157,0.8,0.38,147,39
157,0.8,0.38,152,34
157,0.8,0.38,156,43
157,0.8,0.38,159,12
157,0.8,0.38,163,1
157,0.8,0.38,165,50
157,0.8,0.38,166,21
157,0.8,0.38,174,11
157,0.8,0.38,193,40
158,0.88,0.93,10,29
158,0.88,0.93,123,29
158,0.88,0.93,167,23
159,0.86,0.39,2,47
159,0.86,0.39,11,10
159,0.86,0.39,26,22
159,0.86,0.39,54,38
159,0.86,0.39,57,4
159,0.86,0.39,71,44
159,0.86,0.39,72,34
159,0.86,0.39,77,26
159,0.86,0.39,87,17
159,0.86,0.39,92,35
159,0.86,0.39,93,12
159,0.86,0.39,108,10
159,0.86,0.39,115,23
159,0.86,0.39,117,7
159,0.86,0.39,120,15
159,0.86,0.39,147,21
159,0.86,0.39,152,11
159,0.86,0.39,163,31
159,0.86,0.39,165,45
159,0.86,0.39,193,14
160,0.21,0.72,13,4
160,0.21,0.72,24,11
160,0.21,0.72,36,46
160,0.21,0.72,76,28
160,0.21,0.72,83,29
160,0.21,0.72,85,6
160,0.21,0.72,88,26
160,0.21,0.72,105,37
160,0.21,0.72,128,15
160,0.21,0.72,137,1
161,0.41,0.28,8,48
161,0.41,0.28,11,33
161,0.41,0.28,13,7
161,0.41,0.28,22,47
161,0.41,0.28,30,46
161,0.41,0.28,45,33
161,0.41,0.28,55,3
161,0.41,0.28,57,33
161,0.41,0.28,62,10
161,0.41,0.28,67,34
161,0.41,0.28,72,40
161,0.41,0.28,75,16
161,0.41,0.28,108,20
161,0.41,0.28,112,29
161,0.41,0.28,113,12
161,0.41,0.28,146,20
161,0.41,0.28,156,21
161,0.41,0.28,183,50
161,0.41,0.28,191,45
161,0.41,0.28,192,9
162,0.32,0.97,1,26
162,0.32,0.97,19,9
162,0.32,0.97,48,15
162,0.32,0.97,60,43
162,0.32,0.97,63,40
162,0.32,0.97,69,38
162,0.32,0.97,85,29
162,0.32,0.97,88,43
162,0.32,0.97,97,49
162,0.32,0.97,104,11
162,0.32,0.97,122,35
162,0.32,0.97,128,45
162,0.32,0.97,137,19
162,0.32,0.97,160,1
162,0.32,0.97,168,2
162,0.32,0.97,184,8
162,0.32,0.97,185,37
163,0.95,0.56,2,43
163,0.95,0.56,10,6
163,0.95,0.56,26,34
163,0.95,0.56,54,33
163,0.95,0.56,71,18
163,0.95,0.56,92,36
163,0.95,0.56,115,5
163,0.95,0.56,147,11
163,0.95,0.56,152,20
163,0.95,0.56,165,12
163,0.95,0.56,193,12
164,0.97,0.49,2,48
164,0.97,0.49,7,15
164,0.97,0.49,9,40
164,0.97,0.49,10,15
164,0.97,0.49,12,28
164,0.97,0.49,21,42
164,0.97,0.49,26,7
164,0.97,0.49,27,13
164,0.97,0.49,32,14
164,0.97,0.49,54,37
164,0.97,0.49,71,16
164,0.97,0.49,74,31
164,0.97,0.49,82,6
164,0.97,0.49,89,50
164,0.97,0.49,92,33
164,0.97,0.49,103,37
164,0.97,0.49,115,12
164,0.97,0.49,117,3
164,0.97,0.49,120,28
164,0.97,0.49,124,43
164,0.97,0.49,143,11
164,0.97,0.49,147,47
164,0.97,0.49,149,32
164,0.97,0.49,152,42
164,0.97,0.49,157,45
164,0.97,0.49,159,22
164,0.97,0.49,163,22
164,0.97,0.49,165,16
164,0.97,0.49,166,47
164,0.97,0.49,174,43
164,0.97,0.49,179,20
164,0.97,0.49,193,5
165,0.73,0.47,2,50
165,0.73,0.47,10,36
165,0.73,0.47,11,29
165,0.73,0.47,26,30
165,0.73,0.47,45,18
165,0.73,0.47,54,39
165,0.73,0.47,72,16
165,0.73,0.47,80,49
165,0.73,0.47,94,28
165,0.73,0.47,147,43
165,0.73,0.47,152,46
165,0.73,0.47,193,25
166,0.75,0.3,2,16
166,0.75,0.3,8,3
166,0.75,0.3,9,46
166,0.75,0.3,11,29
166,0.75,0.3,26,20
166,0.75,0.3,52,19
166,0.75,0.3,54,25
166,0.75,0.3,57,1
166,0.75,0.3,71,49
166,0.75,0.3,72,10
166,0.75,0.3,77,5
166,0.75,0.3,87,19
166,0.75,0.3,93,17
166,0.75,0.3,98,17
166,0.75,0.3,103,8
166,0.75,0.3,108,49
166,0.75,0.3,112,2
166,0.75,0.3,114,19
166,0.75,0.3,115,10
166,0.75,0.3,117,9
166,0.75,0.3,118,24
166,0.75,0.3,120,17
166,0.75,0.3,156,23
166,0.75,0.3,159,32
166,0.75,0.3,165,14
166,0.75,0.3,178,28
166,0.75,0.3,193,17
167,0.83,0.91,-,-
168,0.37,0.9,60,49
168,0.37,0.9,85,27
168,0.37,0.9,88,15
168,0.37,0.9,128,2
168,0.37,0.9,137,21
168,0.37,0.9,160,46
169,0.11,0.06,55,49
169,0.11,0.06,61,28
170,0.06,0.81,19,20
170,0.06,0.81,24,36
170,0.06,0.81,31,45
170,0.06,0.81,35,13
170,0.06,0.81,36,31
170,0.06,0.81,59,37
170,0.06,0.81,76,48
170,0.06,0.81,81,47
170,0.06,0.81,83,32
170,0.06,0.81,85,18
170,0.06,0.81,88,22
170,0.06,0.81,91,37
170,0.06,0.81,101,26
170,0.06,0.81,104,30
170,0.06,0.81,105,27
170,0.06,0.81,109,42
170,0.06,0.81,110,15
170,0.06,0.81,131,37
170,0.06,0.81,132,7
170,0.06,0.81,137,31
170,0.06,0.81,142,12
170,0.06,0.81,144,37
170,0.06,0.81,150,22
170,0.06,0.81,151,23
170,0.06,0.81,160,30
170,0.06,0.81,173,15
170,0.06,0.81,182,39
170,0.06,0.81,188,8
170,0.06,0.81,189,4
170,0.06,0.81,196,14
171,0.41,0.4,5,17
171,0.41,0.4,6,50
171,0.41,0.4,8,2
171,0.41,0.4,11,42
171,0.41,0.4,13,16
171,0.41,0.4,14,17
171,0.41,0.4,18,8
171,0.41,0.4,22,19
171,0.41,0.4,33,29
171,0.41,0.4,35,41
171,0.41,0.4,40,45
171,0.41,0.4,41,30
171,0.41,0.4,45,49
171,0.41,0.4,49,41
171,0.41,0.4,50,17
171,0.41,0.4,57,31
171,0.41,0.4,64,26
171,0.41,0.4,67,8
171,0.41,0.4,75,45
171,0.41,0.4,78,2
171,0.41,0.4,80,2
171,0.41,0.4,87,50
171,0.41,0.4,94,44
171,0.41,0.4,106,6
171,0.41,0.4,108,31
171,0.41,0.4,109,13
171,0.41,0.4,112,40
171,0.41,0.4,121,3
171,0.41,0.4,135,30
171,0.41,0.4,138,35
171,0.41,0.4,141,7
171,0.41,0.4,146,12
171,0.41,0.4,156,30
171,0.41,0.4,161,24
171,0.41,0.4,175,13
171,0.41,0.4,176,44
171,0.41,0.4,183,40
171,0.41,0.4,191,22
171,0.41,0.4,192,6
171,0.41,0.4,193,44
171,0.41,0.4,198,49
171,0.41,0.4,199,42
172,0.73,0.87,10,4
172,0.73,0.87,25,43
172,0.73,0.87,34,2
172,0.73,0.87,42,21
172,0.73,0.87,48,45
172,0.73,0.87,60,34
172,0.73,0.87,80,26
172,0.73,0.87,92,21
172,0.73,0.87,94,19
172,0.73,0.87,97,35
172,0.73,0.87,111,36
172,0.73,0.87,122,22
172,0.73,0.87,123,10
172,0.73,0.87,127,35
172,0.73,0.87,133,21
172,0.73,0.87,152,14
172,0.73,0.87,158,16
172,0.73,0.87,167,22
172,0.73,0.87,181,14
172,0.73,0.87,184,39
173,0.04,0.83,19,25
173,0.04,0.83,24,47
173,0.04,0.83,31,20
173,0.04,0.83,35,41
173,0.04,0.83,36,29
173,0.04,0.83,59,30
173,0.04,0.83,76,4
173,0.04,0.83,81,43
173,0.04,0.83,83,36
173,0.04,0.83,85,34
173,0.04,0.83,88,28
173,0.04,0.83,91,4
173,0.04,0.83,104,31
173,0.04,0.83,105,8
173,0.04,0.83,109,46
173,0.04,0.83,110,21
173,0.04,0.83,131,13
173,0.04,0.83,132,15
173,0.04,0.83,137,1
173,0.04,0.83,142,14
173,0.04,0.83,144,26
173,0.04,0.83,150,32
173,0.04,0.83,151,21
173,0.04,0.83,160,7
173,0.04,0.83,182,36
173,0.04,0.83,188,50
173,0.04,0.83,189,3
173,0.04,0.83,196,33
174,0.87,0.27,2,21
174,0.87,0.27,8,6
174,0.87,0.27,9,27
174,0.87,0.27,26,46
174,0.87,0.27,52,27
174,0.87,0.27,54,50
174,0.87,0.27,57,12
174,0.87,0.27,71,29
174,0.87,0.27,72,33
174,0.87,0.27,77,49
174,0.87,0.27,93,3
174,0.87,0.27,102,5
174,0.87,0.27,103,26
174,0.87,0.27,114,43
174,0.87,0.27,115,48
174,0.87,0.27,117,13
174,0.87,0.27,118,10
174,0.87,0.27,120,1
174,0.87,0.27,156,8
174,0.87,0.27,159,49
174,0.87,0.27,165,50
174,0.87,0.27,166,11
174,0.87,0.27,178,16
174,0.87,0.27,193,20
175,0.4,0.18,8,7
175,0.4,0.18,13,13
175,0.4,0.18,17,16
175,0.4,0.18,22,40
175,0.4,0.18,30,33
175,0.4,0.18,55,36
175,0.4,0.18,57,25
175,0.4,0.18,62,39
175,0.4,0.18,67,3
175,0.4,0.18,75,36
175,0.4,0.18,98,3
175,0.4,0.18,107,31
175,0.4,0.18,108,10
175,0.4,0.18,112,12
175,0.4,0.18,113,8
175,0.4,0.18,140,1
175,0.4,0.18,156,47
175,0.4,0.18,161,34
175,0.4,0.18,183,8
175,0.4,0.18,191,24
176,0.43,0.18,8,23
176,0.43,0.18,17,23
176,0.43,0.18,18,24
176,0.43,0.18,22,43
176,0.43,0.18,30,21
176,0.43,0.18,33,43
176,0.43,0.18,41,11
176,0.43,0.18,55,42
176,0.43,0.18,56,47
176,0.43,0.18,57,47
176,0.43,0.18,62,23
176,0.43,0.18,66,35
176,0.43,0.18,67,37
176,0.43,0.18,72,20
176,0.43,0.18,75,40
176,0.43,0.18,78,41
176,0.43,0.18,98,2
176,0.43,0.18,107,35
176,0.43,0.18,108,16
176,0.43,0.18,112,5
176,0.43,0.18,113,30
176,0.43,0.18,116,17
176,0.43,0.18,118,42
176,0.43,0.18,121,13
176,0.43,0.18,138,48
176,0.43,0.18,140,9
176,0.43,0.18,141,10
176,0.43,0.18,156,40
176,0.43,0.18,161,42
176,0.43,0.18,175,18
176,0.43,0.18,178,19
176,0.43,0.18,183,8
176,0.43,0.18,190,3
176,0.43,0.18,191,21
176,0.43,0.18,194,20
176,0.43,0.18,199,15
177,0.17,0.14,4,43
177,0.17,0.14,17,47
177,0.17,0.14,22,44
177,0.17,0.14,29,3
177,0.17,0.14,30,30
177,0.17,0.14,37,5
177,0.17,0.14,38,23
177,0.17,0.14,39,5
177,0.17,0.14,50,27
177,0.17,0.14,51,39
177,0.17,0.14,53,39
177,0.17,0.14,55,29
177,0.17,0.14,61,28
177,0.17,0.14,62,34
177,0.17,0.14,65,42
177,0.17,0.14,66,11
177,0.17,0.14,67,12
177,0.17,0.14,75,40
177,0.17,0.14,84,9
177,0.17,0.14,113,33
177,0.17,0.14,116,48
177,0.17,0.14,119,28
177,0.17,0.14,139,21
177,0.17,0.14,140,16
177,0.17,0.14,141,36
177,0.17,0.14,161,5
177,0.17,0.14,169,27
177,0.17,0.14,175,8
177,0.17,0.14,176,36
177,0.17,0.14,183,42
177,0.17,0.14,187,12
177,0.17,0.14,190,7
177,0.17,0.14,195,31
177,0.17,0.14,198,2
178,0.7,0.09,-,-
179,0.76,0.35,2,10
179,0.76,0.35,8,45
179,0.76,0.35,9,15
179,0.76,0.35,11,46
179,0.76,0.35,12,32
179,0.76,0.35,26,37
179,0.76,0.35,27,27
179,0.76,0.35,32,5
179,0.76,0.35,33,3
179,0.76,0.35,41,22
179,0.76,0.35,54,41
179,0.76,0.35,57,8
179,0.76,0.35,71,35
179,0.76,0.35,72,47
179,0.76,0.35,77,34
179,0.76,0.35,78,15
179,0.76,0.35,80,26
179,0.76,0.35,82,42
179,0.76,0.35,87,20
179,0.76,0.35,92,7
179,0.76,0.35,93,19
179,0.76,0.35,103,43
179,0.76,0.35,108,19
179,0.76,0.35,112,34
179,0.76,0.35,114,6
179,0.76,0.35,115,12
179,0.76,0.35,117,4
179,0.76,0.35,120,44
179,0.76,0.35,124,24
179,0.76,0.35,143,3
179,0.76,0.35,149,14
179,0.76,0.35,156,21
179,0.76,0.35,157,38
179,0.76,0.35,159,37
179,0.76,0.35,163,10
179,0.76,0.35,165,27
179,0.76,0.35,166,24
179,0.76,0.35,174,6
179,0.76,0.35,178,10
179,0.76,0.35,193,23
179,0.76,0.35,199,27
180,0.6,0.61,2,49
180,0.6,0.61,7,42
180,0.6,0.61,9,12
180,0.6,0.61,11,38
180,0.6,0.61,12,33
180,0.6,0.61,14,22
180,0.6,0.61,18,4
180,0.6,0.61,21,43
180,0.6,0.61,25,46
180,0.6,0.61,26,9
180,0.6,0.61,34,41
180,0.6,0.61,44,2
180,0.6,0.61,45,22
180,0.6,0.61,49,2
180,0.6,0.61,57,22
180,0.6,0.61,60,7
180,0.6,0.61,64,16
180,0.6,0.61,69,30
180,0.6,0.61,80,29
180,0.6,0.61,87,37
180,0.6,0.61,92,25
180,0.6,0.61,94,6
180,0.6,0.61,96,18
180,0.6,0.61,97,29
180,0.6,0.61,100,6
180,0.6,0.61,103,15
180,0.6,0.61,108,22
180,0.6,0.61,111,37
180,0.6,0.61,112,14
180,0.6,0.61,115,11
180,0.6,0.61,121,21
180,0.6,0.61,122,2
180,0.6,0.61,124,27
180,0.6,0.61,125,11
180,0.6,0.61,127,34
180,0.6,0.61,128,42
180,0.6,0.61,133,3
180,0.6,0.61,135,9
180,0.6,0.61,138,23
180,0.6,0.61,143,30
180,0.6,0.61,146,46
180,0.6,0.61,149,3
180,0.6,0.61,152,36
180,0.6,0.61,165,15
180,0.6,0.61,171,11
180,0.6,0.61,172,35
180,0.6,0.61,181,25
180,0.6,0.61,184,20
180,0.6,0.61,185,24
180,0.6,0.61,186,34
180,0.6,0.61,191,45
180,0.6,0.61,193,14
181,0.7,0.69,10,27
181,0.7,0.69,11,6
181,0.7,0.69,25,24
181,0.7,0.69,42,20
181,0.7,0.69,45,46
181,0.7,0.69,60,47
181,0.7,0.69,80,25
181,0.7,0.69,87,12
181,0.7,0.69,92,21
181,0.7,0.69,94,4
181,0.7,0.69,115,20
181,0.7,0.69,123,45
181,0.7,0.69,147,28
181,0.7,0.69,152,46
181,0.7,0.69,163,11
181,0.7,0.69,165,41
181,0.7,0.69,167,13
181,0.7,0.69,193,46
182,0,0.59,5,20
182,0,0.59,6,17
182,0,0.59,29,7
182,0,0.59,31,12
182,0,0.59,35,3
182,0,0.59,36,23
182,0,0.59,50,2
182,0,0.59,51,21
182,0,0.59,53,27
182,0,0.59,65,19
182,0,0.59,76,42
182,0,0.59,81,10
182,0,0.59,83,38
182,0,0.59,84,30
182,0,0.59,86,5
182,0,0.59,91,14
182,0,0.59,105,6
182,0,0.59,109,39
182,0,0.59,110,24
182,0,0.59,131,9
182,0,0.59,134,9
182,0,0.59,136,24
182,0,0.59,137,17
182,0,0.59,142,38
182,0,0.59,144,45
182,0,0.59,150,22
182,0,0.59,151,14
182,0,0.59,155,24
182,0,0.59,160,17
182,0,0.59,188,7
182,0,0.59,189,31
182,0,0.59,192,33
182,0,0.59,195,27
182,0,0.59,196,5
183,0.23,0.21,13,44
183,0.23,0.21,22,48
183,0.23,0.21,30,35
183,0.23,0.21,37,1
183,0.23,0.21,39,48
183,0.23,0.21,55,50
183,0.23,0.21,61,39
183,0.23,0.21,62,36
183,0.23,0.21,67,17
183,0.23,0.21,75,28
183,0.23,0.21,86,48
183,0.23,0.21,112,36
183,0.23,0.21,113,43
183,0.23,0.21,139,12
183,0.23,0.21,140,6
183,0.23,0.21,169,22
184,0.53,0.77,1,29
184,0.53,0.77,25,38
184,0.53,0.77,35,41
184,0.53,0.77,42,43
184,0.53,0.77,45,8
184,0.53,0.77,60,41
184,0.53,0.77,63,37
184,0.53,0.77,69,29
184,0.53,0.77,80,19
184,0.53,0.77,85,13
184,0.53,0.77,87,37
184,0.53,0.77,88,23
184,0.53,0.77,92,24
184,0.53,0.77,94,3
184,0.53,0.77,111,18
184,0.53,0.77,123,13
184,0.53,0.77,128,26
184,0.53,0.77,133,37
184,0.53,0.77,146,13
184,0.53,0.77,152,17
184,0.53,0.77,168,38
184,0.53,0.77,181,11
184,0.53,0.77,185,31
185,0.38,0.78,45,18
185,0.38,0.78,60,29
185,0.38,0.78,69,8
185,0.38,0.78,83,43
185,0.38,0.78,85,26
185,0.38,0.78,88,28
185,0.38,0.78,94,34
185,0.38,0.78,128,17
185,0.38,0.78,137,29
185,0.38,0.78,146,12
185,0.38,0.78,160,22
185,0.38,0.78,168,19
186,0.5,0.33,2,6
186,0.5,0.33,8,42
186,0.5,0.33,11,5
186,0.5,0.33,13,47
186,0.5,0.33,14,22
186,0.5,0.33,18,34
186,0.5,0.33,21,33
186,0.5,0.33,22,8
186,0.5,0.33,33,13
186,0.5,0.33,40,17
186,0.5,0.33,41,21
186,0.5,0.33,45,10
186,0.5,0.33,56,10
186,0.5,0.33,57,42
186,0.5,0.33,67,46
186,0.5,0.33,72,20
186,0.5,0.33,75,1
186,0.5,0.33,78,26
186,0.5,0.33,80,11
186,0.5,0.33,87,10
186,0.5,0.33,96,19
186,0.5,0.33,100,23
186,0.5,0.33,106,10
186,0.5,0.33,108,28
186,0.5,0.33,112,3
186,0.5,0.33,121,43
186,0.5,0.33,135,37
186,0.5,0.33,138,37
186,0.5,0.33,141,14
186,0.5,0.33,143,21
186,0.5,0.33,145,42
186,0.5,0.33,146,41
186,0.5,0.33,156,43
186,0.5,0.33,161,10
186,0.5,0.33,165,11
186,0.5,0.33,166,33
